Package             Version
------------------- --------
asgiref             3.5.2
cffi                1.15.1
cryptography        38.0.1
Django              3.2.15
django-cors-headers 3.13.0
django-filter       22.1
djangorestframework 3.14.0
greenlet            1.1.3
importlib-metadata  5.0.0
Markdown            3.4.1
msgpack             1.0.4
pip                 23.2
psycopg2-binary     2.9.6
pycparser           2.21
PyJWT               2.5.0
pynvim              0.4.3
pytz                2022.2.1
setuptools          65.3.0
sqlparse            0.4.2
typing_extensions   4.3.0
wheel               0.37.1
zipp                3.9.0
